"Meteorological Data from the Smith College Ada & Archibald MacLeish Field Station, Whately, Massachusetts, USA (Lat: 42 deg. ",,"Meteorological Data from the Smith College Ada & Archibald MacLeish Field Station, Whately, Massachusetts, USA (Lat: 42 deg. ",,,,,,,,,,,,,,,
"26 min. 54 sec. N  Long: 72 deg. 40 min. 50 sec. W), elev. = 250.75 m above sea level. Contact: Paul Wetzel ([email])",,"26 min. 54 sec. N  Long: 72 deg. 40 min. 50 sec. W), elev. = 250.75 m above sea level. Contact: Paul Wetzel ([email])",,,,,,,,,,,,,,,
TIMESTAMP,Average Temp,Max Daily Temp,Time of Daily Temp Max,Min Temp,Time of Min. Temp,Wind Speed,Wind Direction,Max Wind Spd,Time of Max Wind Spd,Minimum Wind Spd,Time of Min. Wind Spd.,Mean Relative Humidity,Atmospheric Pressure,Mean Solar Radiation,Total Rainfall,Snow fall,is fall
,Deg C,Deg C,Deg C,Deg C,Deg C,m/s,Deg,m/s,m/s,m/s,m/s,%,mb,W m-2,mm,inch,yes/no
1/1/2023 23:59,5.744,10.42,1/1/2023 3:31,1.115,1/1/2023 20:18,1.331,286.8,10.78,1/1/2023 6:48,0,12/31/2022 23:59,99.7,1011,62.74,0,0,0
1/2/2023 23:59,4.699,10.29,1/2/2023 15:14,1.369,1/2/2023 3:47,1.144,291.1,10.19,1/2/2023 12:37,0,1/1/2023 23:59,89.5,1019,58.91,0,0,0
1/3/2023 23:59,2.516,3.347,1/3/2023 15:26,1.437,1/3/2023 9:35,0.625,350.8,5.488,1/3/2023 15:32,0,1/3/2023 0:10,99.6,1016,10.13,8.38,0,0
1/4/2023 23:59,4.138,6.1,1/4/2023 13:13,2.147,1/4/2023 0:57,0.818,5.539,5.88,1/4/2023 19:01,0,1/3/2023 23:59,99.8,1012,28.81,6.096,0,0
1/5/2023 23:59,3.547,5.236,1/5/2023 0:52,1.064,1/5/2023 23:57,1.052,25.08,5.39,1/5/2023 9:25,0,1/5/2023 0:00,99.9,1016,18.82,3.81,0,0
1/6/2023 23:59,0.584,1.538,1/6/2023 0:49,-0.708,1/6/2023 22:41,0.162,22.35,3.332,1/6/2023 23:02,0,1/5/2023 23:59,99.8,1016,12.22,9.14,0,0
1/7/2023 23:59,0.94,5.239,1/7/2023 9:10,-2.919,1/7/2023 23:52,0.949,320.6,6.762,1/7/2023 18:36,0,1/6/2023 23:59,99.7,1019,65.53,0,0,0
1/8/2023 23:59,-2.134,3.096,1/8/2023 15:13,-7.274,1/8/2023 7:28,1.083,211.9,7.252,1/8/2023 0:50,0,1/7/2023 23:59,99.2,1023,113.4,0,0,0
1/9/2023 23:59,-0.832,3.88,1/9/2023 13:27,-5.485,1/9/2023 1:40,0.788,290.3,8.43,1/9/2023 20:55,0,1/9/2023 0:01,98,1013,86.8,0,0,0
1/10/2023 23:59,0.5,5.107,1/10/2023 12:45,-5.183,1/10/2023 23:58,1.305,327.1,11.27,1/10/2023 11:18,0,1/9/2023 23:59,69.96,1015,80.4,0,0,0
1/11/2023 23:59,-4.252,1.757,1/11/2023 12:50,-8.81,1/11/2023 6:14,0.664,25.61,6.272,1/11/2023 3:33,0,1/10/2023 23:59,66.51,1024,93.3,0,0,0
1/12/2023 23:59,-0.902,2.997,1/12/2023 23:44,-3.397,1/12/2023 3:44,0.387,2.029,4.116,1/12/2023 21:09,0,1/11/2023 23:59,96.9,1020,11.04,19.05,0,0
1/13/2023 23:59,4.239,9.56,1/13/2023 12:09,-0.691,1/13/2023 23:38,1.216,330.2,7.938,1/13/2023 11:03,0,1/13/2023 0:03,99.9,1003,23.39,8.13,1.3,1
1/14/2023 23:59,-2.121,-0.147,1/14/2023 11:56,-4.25,1/14/2023 21:42,2.208,6.851,11.37,1/14/2023 4:22,0,1/13/2023 23:59,98,1010,48.11,0,0,0
1/15/2023 23:59,-1.117,3.65,1/15/2023 12:57,-4.77,1/15/2023 1:22,2.589,4.049,13.92,1/15/2023 12:41,0,1/15/2023 0:07,61.38,1016,83.5,0,0,0
1/16/2023 23:59,-1.064,3.625,1/16/2023 11:19,-4.316,1/16/2023 1:58,1.127,9.92,10.58,1/16/2023 1:14,0,1/15/2023 23:59,80.1,1010,62.49,4.826,1.2,1
1/17/2023 23:59,1.929,7.378,1/17/2023 12:47,-2.776,1/17/2023 6:08,0.582,183.2,8.04,1/17/2023 0:58,0,1/16/2023 23:59,74.41,1004,79.08,0.762,0,0
1/18/2023 23:59,4.561,9.53,1/18/2023 13:31,1.454,1/18/2023 0:08,1.65,302.7,11.76,1/18/2023 17:48,0,1/17/2023 23:59,86.8,1007,68.12,0,0,0
1/19/2023 23:59,0.987,4.242,1/19/2023 0:04,-0.452,1/19/2023 17:35,0.501,352.3,7.252,1/19/2023 4:05,0,1/18/2023 23:59,92.5,1013,20.97,19.05,0,0
1/20/2023 23:59,0.162,0.93,1/20/2023 13:35,-0.454,1/20/2023 22:08,0.363,4.133,7.056,1/20/2023 1:00,0,1/20/2023 0:00,99.8,1005,20.44,7.62,0,0
1/21/2023 23:59,-1.56,0.358,1/21/2023 11:38,-3.19,1/21/2023 19:17,0,0,0,1/20/2023 23:59,0,1/20/2023 23:59,99.7,1019,18.41,0,0,0
1/22/2023 23:59,-1.625,0.213,1/22/2023 13:29,-3.257,1/22/2023 0:11,0.555,176.9,6.272,1/22/2023 23:55,0,1/21/2023 23:59,99.7,1019,25.67,2.794,0,0
1/23/2023 23:59,-0.735,0.343,1/23/2023 2:19,-3.16,1/23/2023 23:56,0.089,4.749,5.292,1/23/2023 1:14,0,1/23/2023 0:13,99.8,1004,19.08,27.43,1.2,1
1/24/2023 23:59,-1.135,0.017,1/24/2023 15:29,-3.295,1/24/2023 2:26,0,0,0,1/23/2023 23:59,0,1/23/2023 23:59,99.8,1017,21.7,1.016,1.9,1
1/25/2023 23:59,-1.586,0.205,1/25/2023 23:58,-3.458,1/25/2023 4:40,0,0,0,1/24/2023 23:59,0,1/24/2023 23:59,99.8,1021,26.79,21.59,0,0
1/26/2023 23:59,1.231,5.291,1/26/2023 11:13,-1.688,1/26/2023 23:58,2.047,290.8,11.76,1/26/2023 21:18,0,1/25/2023 23:59,99.7,1001,49.81,20.57,1.2,1
1/27/2023 23:59,-0.722,5.397,1/27/2023 12:15,-5.418,1/27/2023 7:19,1.004,254,8.92,1/27/2023 0:07,0,1/27/2023 0:37,90,1017,92.9,0,0,0
1/28/2023 23:59,2.12,8.72,1/28/2023 13:40,-3.257,1/28/2023 2:05,1.548,237.7,10.49,1/28/2023 12:29,0,1/28/2023 0:04,67.41,1022,121.9,0,0,0
1/29/2023 23:59,3.002,6.844,1/29/2023 18:43,-0.792,1/29/2023 6:32,1.132,222.9,6.566,1/29/2023 17:46,0,1/29/2023 0:04,68.45,1022,39.21,0,0,0
1/30/2023 23:59,4.238,8.23,1/30/2023 14:25,0.98,1/30/2023 23:58,0.961,250.6,5.88,1/30/2023 23:26,0,1/30/2023 0:08,75.01,1020,95.2,0,0,0
1/31/2023 23:59,-2.278,1.489,1/31/2023 13:00,-7.617,1/31/2023 23:58,1.363,332.3,10.49,1/31/2023 12:38,0,1/30/2023 23:59,59.78,1022,107.7,0,0,0
2/1/2023 23:59,-5.772,-0.034,2/1/2023 13:53,-10.61,2/1/2023 6:51,0.997,326.3,7.35,2/1/2023 14:02,0,1/31/2023 23:59,47.34,1023,145.9,0,0,0
2/2/2023 23:59,-3.713,2.957,2/2/2023 14:38,-9.99,2/2/2023 6:43,1.439,200,9.7,2/2/2023 13:26,0,2/1/2023 23:59,48.81,1016,132.8,0,0,0
2/3/2023 23:59,-12.6,-1.486,2/3/2023 2:42,-25.23,2/3/2023 23:58,3.747,300.5,18.42,2/3/2023 14:55,0,2/3/2023 0:01,35.95,1013,152.3,0,0,0
2/4/2023 23:59,-17.95,-11.14,2/4/2023 15:05,-26.73,2/4/2023 4:44,1.887,280.5,10.49,2/4/2023 1:53,0,2/3/2023 23:59,30.4,1029,136.1,0,0,0
2/5/2023 23:59,-1.776,8.09,2/5/2023 14:32,-12.27,2/5/2023 0:45,1.828,203.2,9.8,2/5/2023 14:39,0,2/5/2023 0:05,49.1,1019,109.4,0,0,0
2/6/2023 23:59,2.105,9.43,2/6/2023 10:15,-3.276,2/6/2023 23:58,1.195,358.7,9.6,2/6/2023 15:41,0,2/5/2023 23:59,60.47,1017,72.02,0,0,0
2/7/2023 23:59,-1.97,1.97,2/7/2023 14:04,-7.814,2/7/2023 7:00,1.743,176,9.11,2/7/2023 18:09,0,2/6/2023 23:59,55.6,1024,123.8,1.778,0,0
2/8/2023 23:59,2.469,7.722,2/8/2023 13:47,-1.552,2/8/2023 0:19,1.361,294,11.76,2/8/2023 14:16,0,2/8/2023 0:08,83,1020,111.3,0,0,0
2/9/2023 23:59,1.623,3.295,2/9/2023 1:36,-0.877,2/9/2023 5:48,0.307,209.1,4.41,2/9/2023 1:16,0,2/8/2023 23:59,82.4,1021,40.37,3.556,0,0
2/10/2023 23:59,5.794,11.66,2/10/2023 10:41,1.199,2/10/2023 23:58,2.365,279.6,17.05,2/10/2023 13:07,0,2/9/2023 23:59,82.3,1010,127.4,0.254,0,0
2/11/2023 23:59,0.777,5.913,2/11/2023 15:24,-3.142,2/11/2023 22:46,2.104,298.3,16.37,2/11/2023 5:54,0,2/11/2023 0:49,57.22,1021,145.4,0,0,0
2/12/2023 23:59,2.043,9.44,2/12/2023 13:28,-4.71,2/12/2023 6:02,0.703,164.6,5.194,2/12/2023 23:10,0,2/11/2023 23:59,52.82,1017,115.8,0,0,0
2/13/2023 23:59,3.755,9.75,2/13/2023 14:33,-0.759,2/13/2023 6:50,1.406,15.96,10.58,2/13/2023 10:40,0,2/13/2023 0:10,53.96,1004,157.2,0,0,0
2/14/2023 23:59,5.316,10.95,2/14/2023 15:04,2.196,2/14/2023 2:19,1.839,312.9,12.25,2/14/2023 4:09,0,2/13/2023 23:59,49.78,1015,165.8,0,0,0
2/15/2023 23:59,6.94,15.1,2/15/2023 14:46,-0.389,2/15/2023 6:30,2.027,195.5,13.03,2/15/2023 12:45,0,2/14/2023 23:59,61.3,1016,130.5,0,0,0
2/16/2023 23:59,10.37,13.29,2/16/2023 14:13,7.669,2/16/2023 2:12,1.045,265.6,8.04,2/16/2023 4:31,0,2/16/2023 0:01,61.96,1014,76.67,0.254,0,0
2/17/2023 23:59,4.714,10.69,2/17/2023 12:10,-5.135,2/17/2023 23:08,2.272,271.5,14.6,2/17/2023 17:43,0,2/17/2023 0:03,92.4,1005,39.55,1.016,0,0
2/18/2023 23:59,-2.03,4.005,2/18/2023 15:37,-8.38,2/18/2023 6:10,1.906,283.1,10.39,2/18/2023 1:50,0,2/17/2023 23:59,46.79,1022,177.6,0,0,0
2/19/2023 23:59,1.979,5.628,2/19/2023 16:42,-2.633,2/19/2023 6:56,1.883,200.5,10.88,2/19/2023 17:11,0,2/18/2023 23:59,57.3,1023,85.3,0,0,0
2/20/2023 23:59,5.463,13.63,2/20/2023 13:49,1.453,2/20/2023 4:14,1.365,240.4,12.05,2/20/2023 13:16,0,2/20/2023 0:07,74.41,1007,97.3,0,0,0
2/21/2023 23:59,0.872,2.838,2/21/2023 0:21,-0.692,2/21/2023 6:45,0.496,255.3,5.684,2/21/2023 22:14,0,2/21/2023 0:01,90.8,1005,24.18,4.064,0.5,1
2/22/2023 23:59,0.581,4.309,2/22/2023 8:44,-1.872,2/22/2023 6:08,0.8,299.9,7.84,2/22/2023 1:50,0,2/21/2023 23:59,98.6,1019,76.65,2.54,0,0
2/23/2023 23:59,-2.89,-0.893,2/23/2023 0:26,-4.186,2/23/2023 17:36,1.312,49.9,6.37,2/23/2023 2:53,0,2/22/2023 23:59,99.6,1015,29.97,19.81,3.1,1
2/24/2023 23:59,-3.47,0.836,2/24/2023 4:33,-10.09,2/24/2023 23:58,2.654,309.3,19.21,2/24/2023 11:33,0,2/24/2023 0:03,79.01,1021,134.5,4.572,0,0
2/25/2023 23:59,-9.77,-7.621,2/25/2023 13:39,-12.45,2/25/2023 5:02,0.982,141.3,7.546,2/25/2023 1:19,0,2/24/2023 23:59,82.8,1027,71.55,3.302,0,0
2/26/2023 23:59,-4.518,0.372,2/26/2023 16:26,-9.41,2/26/2023 3:44,1.235,227.8,14.11,2/26/2023 21:22,0,2/25/2023 23:59,90.3,1012,62.77,1.778,1.4,1
2/27/2023 23:59,-1.085,3.346,2/27/2023 12:23,-4.765,2/27/2023 6:57,1.577,84.8,10.78,2/27/2023 21:29,0,2/27/2023 0:01,59.56,1013,172.2,1.27,0,0
2/28/2023 23:59,-2.178,0.556,2/28/2023 15:42,-5.62,2/28/2023 2:56,0.838,22.03,6.468,2/28/2023 0:28,0,2/28/2023 0:02,99.4,1010,44.23,14.99,3.3,1
3/1/2023 23:59,0.177,5.492,3/1/2023 11:01,-3.99,3/1/2023 5:03,0.595,162.9,4.998,3/1/2023 20:35,0,2/28/2023 23:59,96.5,1018,119.2,3.302,1.1,1
3/2/2023 23:59,1.41,6.203,3/2/2023 15:18,-0.893,3/2/2023 0:53,1.542,334.5,13.23,3/2/2023 19:42,0,3/2/2023 0:25,99.8,1007,62.22,9.91,0,0
3/3/2023 23:59,1.914,7.182,3/3/2023 13:20,-3.393,3/3/2023 6:43,1.08,80.3,11.76,3/3/2023 21:21,0,3/3/2023 0:01,69.07,1016,155.9,1.016,0,0
3/4/2023 23:59,-0.16,1.879,3/4/2023 15:18,-1.874,3/4/2023 2:19,1.699,24.01,10.68,3/4/2023 3:32,0,3/4/2023 0:00,99.6,1006,67.12,23.62,5.4,1
3/5/2023 23:59,2.061,6.777,3/5/2023 14:03,-1.297,3/5/2023 3:59,1.517,316.4,11.47,3/5/2023 22:33,0,3/4/2023 23:59,94.3,1018,139.6,8.64,0,0
3/6/2023 23:59,3.823,9.04,3/6/2023 15:35,0.693,3/6/2023 23:58,2.533,314.9,13.62,3/6/2023 6:54,0,3/6/2023 0:07,42.31,1015,201.6,0,0,0
3/7/2023 23:59,-0.304,4.918,3/7/2023 12:37,-4.644,3/7/2023 23:05,2.28,330.2,13.33,3/7/2023 14:06,0,3/7/2023 0:00,44.64,1009,197.4,0,0,0
3/8/2023 23:59,0.524,7.941,3/8/2023 14:37,-4.711,3/8/2023 1:24,2.076,338,10,3/8/2023 11:44,0,3/8/2023 0:00,60.32,1019,156.7,0,0,0
3/9/2023 23:59,2.722,8.67,3/9/2023 14:52,-1.671,3/9/2023 4:40,1.799,348.7,9.11,3/9/2023 0:37,0,3/9/2023 0:01,56.98,1021,215.8,0,0,0
3/10/2023 23:59,3.248,9.14,3/10/2023 12:42,-2.853,3/10/2023 6:10,1.072,153.8,6.272,3/10/2023 14:23,0,3/10/2023 0:06,59.94,1015,187.2,1.778,0,0
3/11/2023 23:59,1.08,4.479,3/11/2023 12:57,-0.557,3/11/2023 23:32,1.127,0.161,7.056,3/11/2023 13:03,0,3/10/2023 23:59,99.7,1010,89.6,5.334,0,0
3/12/2023 23:59,3.433,10.91,3/12/2023 14:20,-2.008,3/12/2023 6:32,1.404,62.73,7.84,3/12/2023 20:48,0,3/11/2023 23:59,63.26,1016,216.1,0,0,0
3/13/2023 23:59,1.341,4.934,3/13/2023 13:40,-0.456,3/13/2023 4:15,0.868,78.45,5.684,3/13/2023 12:07,0,3/12/2023 23:59,89,1014,39.6,11.43,0,0
3/14/2023 23:59,0.017,0.642,3/14/2023 12:10,-0.946,3/14/2023 20:57,1.596,344.1,12.25,3/14/2023 22:54,0,3/14/2023 0:00,99.8,998,33.55,10.41,0.5,1
3/15/2023 23:59,0.733,4.191,3/15/2023 14:57,-1.234,3/15/2023 7:01,3.209,326.7,16.07,3/15/2023 14:40,0,3/15/2023 0:04,83.9,1005,193.8,14.73,1.7,1
3/16/2023 23:59,3.766,10.73,3/16/2023 15:36,-3.899,3/16/2023 5:59,1.325,303.5,11.07,3/16/2023 0:01,0,3/16/2023 0:13,45.03,1013,194.4,21.34,0,0
3/17/2023 23:59,6.358,9.83,3/17/2023 14:59,2.383,3/17/2023 6:55,1.096,199.9,8.33,3/17/2023 13:25,0,3/16/2023 23:59,55.07,1007,116.4,2.286,0,0
3/18/2023 23:59,4.163,8.02,3/18/2023 13:44,-1.436,3/18/2023 23:58,1.773,312.4,10.68,3/18/2023 5:44,0,3/18/2023 0:04,50.92,1005,226.4,0,0,0
3/19/2023 23:59,-2.261,0.541,3/19/2023 13:56,-6.047,3/19/2023 5:36,3.121,287.8,15.68,3/19/2023 16:06,0,3/18/2023 23:59,44.31,1013,190.9,0,0,0
3/20/2023 23:59,2.531,9.87,3/20/2023 15:51,-5.489,3/20/2023 4:49,1.635,242.8,8.82,3/20/2023 11:36,0,3/20/2023 0:31,34.98,1022,252.9,0,0,0
3/21/2023 23:59,6.869,13.95,3/21/2023 15:49,-1.132,3/21/2023 5:02,1.329,276.8,10.88,3/21/2023 13:58,0,3/21/2023 0:26,33.1,1026,235.5,0,0,0
3/22/2023 23:59,8.42,15.02,3/22/2023 15:25,2.416,3/22/2023 5:27,1.608,182.4,10.78,3/22/2023 16:27,0,3/21/2023 23:59,45.65,1026,216.8,0,0,0
3/23/2023 23:59,8.42,11.39,3/23/2023 12:15,4.561,3/23/2023 23:58,1.823,202.7,9.11,3/23/2023 22:12,0,3/23/2023 0:05,98.4,1012,47.54,1.778,0,0
3/24/2023 23:59,4.932,10.3,3/24/2023 15:54,1.47,3/24/2023 6:03,1.411,327.5,9.7,3/24/2023 4:40,0,3/24/2023 0:16,72.55,1014,194,0,0,0
3/25/2023 23:59,0.631,2.196,3/25/2023 10:44,-1.166,3/25/2023 4:31,0.963,38.15,4.998,3/25/2023 15:02,0,3/24/2023 23:59,82.6,1017,27.61,9.14,0,0
3/26/2023 23:59,5.639,12.15,3/26/2023 15:42,0.66,3/26/2023 6:16,2.043,292.5,17.35,3/26/2023 11:49,0,3/25/2023 23:59,71.16,1011,234,0.254,0,0
3/27/2023 23:59,6.67,13.92,3/27/2023 14:10,1.639,3/27/2023 2:35,0.983,28.22,7.35,3/27/2023 17:17,0,3/26/2023 23:59,50.49,1017,196.7,4.064,0,0
3/28/2023 23:59,3.33,7.584,3/28/2023 15:38,0.794,3/28/2023 6:50,1.444,340.9,7.252,3/28/2023 10:34,0,3/28/2023 0:35,94,1018,139.5,1.524,0,0
3/29/2023 23:59,5.407,12.01,3/29/2023 15:21,-1.739,3/29/2023 5:21,1.492,260.3,13.62,3/29/2023 22:48,0,3/29/2023 0:05,54.18,1018,262.3,0.254,0,0
3/30/2023 23:59,-0.972,3.041,3/30/2023 15:21,-4.578,3/30/2023 5:44,2.742,305.8,14.31,3/30/2023 7:59,0,3/30/2023 0:14,45.25,1022,285.5,0,0,0
3/31/2023 23:59,1.304,6.978,3/31/2023 14:16,-4.561,3/31/2023 3:13,1.478,179.5,12.15,3/31/2023 15:27,0,3/30/2023 23:59,64.09,1022,135.9,4.572,0,0
4/1/2023 23:59,6.744,15.35,4/1/2023 17:19,0.997,4/1/2023 5:34,1.224,256.8,16.66,4/1/2023 18:29,0,3/31/2023 23:59,99.7,1000,103.8,11.43,0,0
4/2/2023 23:59,3.65,8.48,4/2/2023 0:23,-1.47,4/2/2023 22:43,2.434,321.7,14.6,4/2/2023 7:20,0,4/2/2023 0:01,45.92,1011,287.7,0,0,0
4/3/2023 23:59,5.316,13.94,4/3/2023 16:14,-3.682,4/3/2023 4:51,2.138,193.7,12.25,4/3/2023 14:14,0,4/2/2023 23:59,36.74,1018,277.3,0,0,0
4/4/2023 23:59,10.79,19.86,4/4/2023 14:59,4.916,4/4/2023 6:18,1.212,29.94,9.51,4/4/2023 17:25,0,4/4/2023 0:02,62.12,1020,246.9,0,0,0
4/5/2023 23:59,6.106,9.1,4/5/2023 0:09,1.757,4/5/2023 23:38,1.536,74.92,7.742,4/5/2023 13:09,0,4/5/2023 0:05,73.93,1026,57.09,0.254,0,0
4/6/2023 23:59,8.5,18.24,4/6/2023 15:02,1.385,4/6/2023 1:01,1.075,191.9,13.03,4/6/2023 17:49,0,4/6/2023 0:02,94.8,1021,162.5,0.508,0,0
4/7/2023 23:59,6.099,10.37,4/7/2023 9:11,0.929,4/7/2023 23:58,2.474,305.4,15.78,4/7/2023 12:21,0,4/7/2023 0:00,39.43,1025,167.2,0,0,0
4/8/2023 23:59,3.871,10.42,4/8/2023 16:07,-3.767,4/8/2023 5:36,1.016,323.5,8.04,4/8/2023 13:49,0,4/8/2023 0:01,31.25,1030,304.1,0,0,0
4/9/2023 23:59,6.22,13.65,4/9/2023 16:22,-0.152,4/9/2023 4:08,1.146,0.9,6.076,4/9/2023 10:34,0,4/8/2023 23:59,25.93,1032,300.8,0,0,0
4/10/2023 23:59,10.16,19.76,4/10/2023 15:58,-0.203,4/10/2023 1:52,0.836,237.2,6.076,4/10/2023 12:49,0,4/9/2023 23:59,29.64,1028,294.9,0,0,0
4/11/2023 23:59,15.39,22.42,4/11/2023 12:27,5.676,4/11/2023 4:08,2.184,261.4,14.6,4/11/2023 23:52,0,4/10/2023 23:59,25.84,1017,218.2,0,0,0
4/12/2023 23:59,18.76,24.53,4/12/2023 16:11,13.84,4/12/2023 5:50,2.319,309.4,14.7,4/12/2023 9:17,0,4/12/2023 0:00,30.89,1010,281.7,0,0,0
4/13/2023 23:59,24.06,31.41,4/13/2023 15:31,16.73,4/13/2023 4:19,1.38,281,10.58,4/13/2023 14:09,0,4/12/2023 23:59,33.05,1011,283.2,0,0,0
4/14/2023 23:59,24.93,33.5,4/14/2023 15:42,17.66,4/14/2023 23:58,0.873,322.6,6.468,4/14/2023 15:23,0,4/13/2023 23:59,31.09,1012,266.7,0,0,0
4/15/2023 23:59,17.32,25.27,4/15/2023 15:32,10.21,4/15/2023 5:51,1.552,125.3,9.21,4/15/2023 17:08,0,4/14/2023 23:59,64.85,1015,246.1,1.27,0,0
4/16/2023 23:59,15.51,19.13,4/16/2023 14:18,13.13,4/16/2023 7:25,1,133.9,5.782,4/16/2023 20:58,0,4/15/2023 23:59,99.8,1012,71.56,1.778,0,0
4/17/2023 23:59,11.56,13.31,4/16/2023 23:59,8.07,4/17/2023 20:26,1.309,153.5,7.252,4/17/2023 18:39,0,4/17/2023 0:03,99.9,1005,32.62,4.826,0,0
4/18/2023 23:59,7.104,9.83,4/18/2023 16:55,4.172,4/18/2023 23:57,2.025,279.4,10.09,4/18/2023 6:04,0,4/18/2023 0:56,92,1007,145.1,0.254,0,0
4/19/2023 23:59,4.04,7.652,4/19/2023 12:23,1.132,4/19/2023 21:50,2.216,296.9,14.11,4/19/2023 16:00,0,4/19/2023 0:48,63.68,1017,124.4,0,0,0
4/20/2023 23:59,10.63,20.39,4/20/2023 15:33,1.301,4/20/2023 5:24,0.775,322.7,8.23,4/20/2023 10:26,0,4/20/2023 0:01,39.43,1022,307.3,0,0,0
4/21/2023 23:59,13.72,22.15,4/21/2023 15:49,7.348,4/21/2023 5:58,1.991,155.8,9.41,4/21/2023 16:07,0,4/20/2023 23:59,43.25,1020,293.9,0,0,0
4/22/2023 23:59,9.55,14.48,4/22/2023 14:13,6.622,4/22/2023 5:07,1.039,95.7,7.938,4/22/2023 15:28,0,4/21/2023 23:59,93,1018,64.78,19.05,0,0
4/23/2023 23:59,7.416,8.34,4/23/2023 0:52,6.081,4/23/2023 20:12,1.351,12.59,8.04,4/23/2023 15:13,0,4/23/2023 0:00,99.9,1014,40.4,68.33,0,0
4/24/2023 23:59,7.418,12.26,4/24/2023 13:44,4.155,4/24/2023 23:18,0.821,310.9,6.958,4/24/2023 13:38,0,4/23/2023 23:59,99.7,1017,173,0,0,0
4/25/2023 23:59,6.888,11.93,4/25/2023 10:17,1.757,4/25/2023 3:27,0.694,1.182,6.076,4/25/2023 13:30,0,4/25/2023 0:01,97.5,1021,177.1,4.572,0,0
4/26/2023 23:59,8.4,15.34,4/26/2023 12:44,1.368,4/26/2023 4:20,0.812,215.2,7.056,4/26/2023 12:53,0,4/26/2023 0:02,74.78,1023,265.6,2.032,0,0
4/27/2023 23:59,8.91,14.43,4/27/2023 16:54,5.541,4/27/2023 3:40,0.855,188.6,7.35,4/27/2023 13:52,0,4/26/2023 23:59,98,1023,189.6,0.254,0,0
